"old","new"
"ensembl_gene_id_version","ensembl_gene_id_version"
"Name","Name"
"gene_biotype","gene_biotype"
"NoGlucose.TotalRNA.LogFC","NoGlucose.TotalRNA.Log2FC"
"NoGlucose.TotalRNA.AdjPval","NoGlucose.TotalRNA.AdjPval"
"NoGlucose.TotalRNA.LogCPM","NoGlucose.TotalRNA.LogCPM"
"NoGlucose.PolyRNA.LogFC","NoGlucose.PolyRNA.Log2FC"
"NoGlucose.PolyRNA.Pval","NoGlucose.PolyRNA.AdjPval"
"NoGlucose.PolyRNA.LogCPM","NoGlucose.PolyRNA.LogCPM"
"NoGlucose.Anota2seq.Status","NoGlucose.Anota2seqStatus"
"NoGlutamine.TotalRNA.LogFC","NoGlutamine.TotalRNA.Log2FC"
"NoGlutamine.TotalRNA.AdjPval","NoGlutamine.TotalRNA.AdjPval"
"NoGlutamine.TotalRNA.LogCPM","NoGlutamine.TotalRNA.LogCPM"
"NoGlutamine.PolyRNA.LogFC","NoGlutamine.PolyRNA.Log2FC"
"NoGlutamine.PolyRNA.Pval","NoGlutamine.PolyRNA.AdjPval"
"NoGlutamine.PolyRNA.LogCPM","NoGlutamine.PolyRNA.LogCPM"
"NoGlutamine.Anota2seq.Status","NoGlutamine.Anota2seqStatus"
"NoBCAA.TotalRNA.LogFC","NoBCAA.TotalRNA.Log2FC"
"NoBCAA.TotalRNA.AdjPval","NoBCAA.TotalRNA.AdjPval"
"NoBCAA.TotalRNA.LogCPM","NoBCAA.TotalRNA.LogCPM"
"NoBCAA.PolyRNA.LogFC","NoBCAA.PolyRNA.Log2FC"
"NoBCAA.PolyRNA.Pval","NoBCAA.PolyRNA.AdjPval"
"NoBCAA.PolyRNA.LogCPM","NoBCAA.PolyRNA.LogCPM"
"NoBCAA.Anota2seq.Status","NoBCAA.Anota2seqStatus"
"NoArginine.TotalRNA.LogFC","NoArginine.TotalRNA.Log2FC"
"NoArginine.TotalRNA.AdjPval","NoArginine.TotalRNA.AdjPval"
"NoArginine.TotalRNA.LogCPM","NoArginine.TotalRNA.LogCPM"
"NoArginine.PolyRNA.LogFC","NoArginine.PolyRNA.Log2FC"
"NoArginine.PolyRNA.Pval","NoArginine.PolyRNA.AdjPval"
"NoArginine.PolyRNA.LogCPM","NoArginine.PolyRNA.LogCPM"
"NoArginine.Anota2seq.Status","NoArginine.Anota2seqStatus"
"NoMethionine.TotalRNA.LogFC","NoMethionine.TotalRNA.Log2FC"
"NoMethionine.TotalRNA.AdjPval","NoMethionine.TotalRNA.AdjPval"
"NoMethionine.TotalRNA.LogCPM","NoMethionine.TotalRNA.LogCPM"
"NoMethionine.PolyRNA.LogFC","NoMethionine.PolyRNA.Log2FC"
"NoMethionine.PolyRNA.Pval","NoMethionine.PolyRNA.AdjPval"
"NoMethionine.PolyRNA.LogCPM","NoMethionine.PolyRNA.LogCPM"
"NoMethionine.Anota2seq.Status","NoMethionine.Anota2seqStatus"
"FourEGi1.TotalRNA.LogFC","FourEGi1.TotalRNA.Log2FC"
"FourEGi1.TotalRNA.AdjPval","FourEGi1.TotalRNA.AdjPval"
"FourEGi1.TotalRNA.LogCPM","FourEGi1.TotalRNA.LogCPM"
"FourEGi1.PolyRNA.LogFC","FourEGi1.PolyRNA.Log2FC"
"FourEGi1.PolyRNA.Pval","FourEGi1.PolyRNA.AdjPval"
"FourEGi1.PolyRNA.LogCPM","FourEGi1.PolyRNA.LogCPM"
"FourEGi1.Anota2seq.Status","FourEGi1.Anota2seqStatus"
"Halo.TotalRNA.LogFC","Halo.TotalRNA.Log2FC"
"Halo.TotalRNA.AdjPval","Halo.TotalRNA.AdjPval"
"Halo.TotalRNA.LogCPM","Halo.TotalRNA.LogCPM"
"Halo.PolyRNA.LogFC","Halo.PolyRNA.Log2FC"
"Halo.PolyRNA.Pval","Halo.PolyRNA.AdjPval"
"Halo.PolyRNA.LogCPM","Halo.PolyRNA.LogCPM"
"Halo.Anota2seq.Status","Halo.Anota2seqStatus"
"Torin.TotalRNA.LogFC","Torin.TotalRNA.Log2FC"
"Torin.TotalRNA.AdjPval","Torin.TotalRNA.AdjPval"
"Torin.TotalRNA.LogCPM","Torin.TotalRNA.LogCPM"
"Torin.PolyRNA.LogFC","Torin.PolyRNA.Log2FC"
"Torin.PolyRNA.Pval","Torin.PolyRNA.AdjPval"
"Torin.PolyRNA.LogCPM","Torin.PolyRNA.LogCPM"
"Torin.Anota2seq.Status","Torin.Anota2seqStatus"
"Protein_EGi1.logFC","FourEGi1.Protein.Log2FC"
"Protein_EGi1.pval","FourEGi1.Protein.AdjPval"
"Protein_Halofuginone.logFC","Halo.Protein.Log2FC"
"Protein_Halofuginone.pval","Halo.Protein.AdjPval"
"Protein_NoArginine.logFC","NoArginine.Protein.Log2FC"
"Protein_NoArginine.pval","NoArginine.Protein.AdjPval"
"Protein_NoBCAA.logFC","NoBCAA.Protein.Log2FC"
"Protein_NoBCAA.pval","NoBCAA.Protein.AdjPval"
"Protein_NoGlucose.logFC","NoGlucose.Protein.Log2FC"
"Protein_NoGlucose.pval","NoGlucose.Protein.AdjPval"
"Protein_NoGlutamine.logFC","NoGlutamine.Protein.Log2FC"
"Protein_NoGlutamine.pval","NoGlutamine.Protein.AdjPval"
"Protein_NoMethionine.logFC","NoMethionine.Protein.Log2FC"
"Protein_NoMethionine.pval","NoMethionine.Protein.AdjPval"
"Protein_S6Ki.logFC","S6Ki.Protein.Log2FC"
"Protein_S6Ki.pval","S6Ki.Protein.AdjPval"
"Protein_Torin.logFC","Torin.Protein.Log2FC"
"Protein_Torin.pval","Torin.Protein.AdjPval"
"treated.vs.untreated.atf4_logFC","Halo-vs-DMSO.ATF4.Log2FC"
"treated.vs.untreated.atf4_logCPM","Halo-vs-DMSO.ATF4.LogCPM"
"treated.vs.untreated.atf4_adjusted.pvalue","Halo-vs-DMSO.ATF4.AdjPval"
"treated.vs.untreated.cebpg_logFC","Halo-vs-DMSO.CEBPG.Log2FC"
"treated.vs.untreated.cebpg_logCPM","Halo-vs-DMSO.CEBPG.LogCPM"
"treated.vs.untreated.cebpg_adjusted.pvalue","Halo-vs-DMSO.CEBPG.AdjPval"
"treated.vs.untreated.rosa26_logFC","Halo-vs-DMSO.Rosa26.Log2FC"
"treated.vs.untreated.rosa26_logCPM","Halo-vs-DMSO.Rosa26.LogCPM"
"treated.vs.untreated.rosa26_adjusted.pvalue","Halo-vs-DMSO.Rosa26.AdjPval"
"untreated.atf4.vs.rosa26_logFC","DMSO.ATF4-vs-Rosa26.Log2FC"
"untreated.atf4.vs.rosa26_logCPM","DMSO.ATF4-vs-Rosa26.LogCPM"
"untreated.atf4.vs.rosa26_adjusted.pvalue","DMSO.ATF4-vs-Rosa26.AdjPval"
"untreated.cebpg.vs.rosa26_logFC","DMSO.CEBPG-vs-Rosa26.Log2FC"
"untreated.cebpg.vs.rosa26_logCPM","DMSO.CEBPG-vs-Rosa26.LogCPM"
"untreated.cebpg.vs.rosa26_adjusted.pvalue","DMSO.CEBPG-vs-Rosa26.AdjPval"
"treated.atf4.vs.rosa26_logFC","Halo.ATF4-vs-Rosa26.Log2FC"
"treated.atf4.vs.rosa26_logCPM","Halo.ATF4-vs-Rosa26.LogCPM"
"treated.atf4.vs.rosa26_adjusted.pvalue","Halo.ATF4-vs-Rosa26.AdjPval"
"treated.cebpg.vs.rosa26_logFC","Halo.CEBPG-vs-Rosa26.Log2FC"
"treated.cebpg.vs.rosa26_logCPM","Halo.CEBPG-vs-Rosa26.LogCPM"
"treated.cebpg.vs.rosa26_adjusted.pvalue","Halo.CEBPG-vs-Rosa26.AdjPval"
"treated.vs.untreated.atf4.vs.rosa26_logFC","Halo-vs-DMSO.ATF4-vs-Rosa26.Log2FC"
"treated.vs.untreated.atf4.vs.rosa26_logCPM","Halo-vs-DMSO.ATF4-vs-Rosa26.LogCPM"
"treated.vs.untreated.atf4.vs.rosa26_adjusted.pvalue","Halo-vs-DMSO.ATF4-vs-Rosa26.AdjPval"
"treated.vs.untreated.cebpg.vs.rosa26_logFC","Halo-vs-DMSO.CEBPG-vs-Rosa26.Log2FC"
"treated.vs.untreated.cebpg.vs.rosa26_logCPM","Halo-vs-DMSO.CEBPG-vs-Rosa26.LogCPM"
"treated.vs.untreated.cebpg.vs.rosa26_adjusted.pvalue","Halo-vs-DMSO.CEBPG-vs-Rosa26.AdjPval"
"01-Input-Control-Rep1.raw_counts","TotalRNA.Control.Rep1.rawCounts"
"02-Input-NoGlucose-Rep1.raw_counts","TotalRNA.NoGlucose.Rep1.rawCounts"
"03-Input-NoGlutamine-Rep1.raw_counts","TotalRNA.NoGlutamine.Rep1.rawCounts"
"04-Input-NoBCAA-Rep1.raw_counts","TotalRNA.NoBCAA.Rep1.rawCounts"
"05-Input-NoArginine-Rep1.raw_counts","TotalRNA.NoArginine.Rep1.rawCounts"
"06-Input-NoMethionine-Rep1.raw_counts","TotalRNA.NoMethionine.Rep1.rawCounts"
"07-Input-Control-Rep2.raw_counts","TotalRNA.Control.Rep2.rawCounts"
"08-Input-NoGlucose-Rep2.raw_counts","TotalRNA.NoGlucose.Rep2.rawCounts"
"09-Input-NoGlutamine-Rep2.raw_counts","TotalRNA.NoGlutamine.Rep2.rawCounts"
"10-Input-NoBCAA-Rep2.raw_counts","TotalRNA.NoBCAA.Rep2.rawCounts"
"11-Input-NoArginine-Rep2.raw_counts","TotalRNA.NoArginine.Rep2.rawCounts"
"12-Input-NoMethionine-Rep2.raw_counts","TotalRNA.NoMethionine.Rep2.rawCounts"
"13-Input-Control-Rep3.raw_counts","TotalRNA.Control.Rep3.rawCounts"
"14-Input-NoGlucose-Rep3.raw_counts","TotalRNA.NoGlucose.Rep3.rawCounts"
"15-Input-NoGlutamine-Rep3.raw_counts","TotalRNA.NoGlutamine.Rep3.rawCounts"
"16-Input-NoBCAA-Rep3.raw_counts","TotalRNA.NoBCAA.Rep3.rawCounts"
"17-Input-NoArginine-Rep3.raw_counts","TotalRNA.NoArginine.Rep3.rawCounts"
"18-Input-NoMethionine-Rep3.raw_counts","TotalRNA.NoMethionine.Rep3.rawCounts"
"19-PooledPolysome-Control-Rep1.raw_counts","PolyRNA.Control.Rep1.rawCounts"
"20-PooledPolysome-NoGlucose-Rep1.raw_counts","PolyRNA.NoGlucose.Rep1.rawCounts"
"21-PooledPolysome-NoGlutamine-Rep1.raw_counts","PolyRNA.NoGlutamine.Rep1.rawCounts"
"22-PooledPolysome-NoBCAA-Rep1.raw_counts","PolyRNA.NoBCAA.Rep1.rawCounts"
"23-PooledPolysome-NoArginine-Rep1.raw_counts","PolyRNA.NoArginine.Rep1.rawCounts"
"24-PooledPolysome-NoMethionine-Rep1.raw_counts","PolyRNA.NoMethionine.Rep1.rawCounts"
"25-PooledPolysome-Control-Rep2.raw_counts","PolyRNA.Control.Rep2.rawCounts"
"26-PooledPolysome-NoGlucose-Rep2.raw_counts","PolyRNA.NoGlucose.Rep2.rawCounts"
"27-PooledPolysome-NoGlutamine-Rep2.raw_counts","PolyRNA.NoGlutamine.Rep2.rawCounts"
"28-PooledPolysome-NoBCAA-Rep2.raw_counts","PolyRNA.NoBCAA.Rep2.rawCounts"
"29-PooledPolysome-NoArginine-Rep2.raw_counts","PolyRNA.NoArginine.Rep2.rawCounts"
"30-PooledPolysome-NoMethionine-Rep2.raw_counts","PolyRNA.NoMethionine.Rep2.rawCounts"
"31-PooledPolysome-Control-Rep3.raw_counts","PolyRNA.Control.Rep3.rawCounts"
"32-PooledPolysome-NoGlucose-Rep3.raw_counts","PolyRNA.NoGlucose.Rep3.rawCounts"
"33-PooledPolysome-NoGlutamine-Rep3.raw_counts","PolyRNA.NoGlutamine.Rep3.rawCounts"
"34-PooledPolysome-NoBCAA-Rep3.raw_counts","PolyRNA.NoBCAA.Rep3.rawCounts"
"35-PooledPolysome-NoArginine-Rep3.raw_counts","PolyRNA.NoArginine.Rep3.rawCounts"
"36-PooledPolysome-NoMethionine-Rep3.raw_counts","PolyRNA.NoMethionine.Rep3.rawCounts"
"X01.Input.Control.normalized_counts","TotalRNA.Control.Rep1.normCounts"
"X02.Input.NoGlucose.normalized_counts","TotalRNA.NoGlucose.Rep1.normCounts"
"X03.Input.NoGlutamine.normalized_counts","TotalRNA.NoGlutamine.Rep1.normCounts"
"X04.Input.NoBCAA.normalized_counts","TotalRNA.NoBCAA.Rep1.normCounts"
"X05.Input.NoArginine.normalized_counts","TotalRNA.NoArginine.Rep1.normCounts"
"X06.Input.NoMethionine.normalized_counts","TotalRNA.NoMethionine.Rep1.normCounts"
"X07.Input.Control.normalized_counts","TotalRNA.Control.Rep2.normCounts"
"X08.Input.NoGlucose.normalized_counts","TotalRNA.NoGlucose.Rep2.normCounts"
"X09.Input.NoGlutamine.normalized_counts","TotalRNA.NoGlutamine.Rep2.normCounts"
"X10.Input.NoBCAA.normalized_counts","TotalRNA.NoBCAA.Rep2.normCounts"
"X11.Input.NoArginine.normalized_counts","TotalRNA.NoArginine.Rep2.normCounts"
"X12.Input.NoMethionine.normalized_counts","TotalRNA.NoMethionine.Rep2.normCounts"
"X13.Input.Control.normalized_counts","TotalRNA.Control.Rep3.normCounts"
"X14.Input.NoGlucose.normalized_counts","TotalRNA.NoGlucose.Rep3.normCounts"
"X15.Input.NoGlutamine.normalized_counts","TotalRNA.NoGlutamine.Rep3.normCounts"
"X16.Input.NoBCAA.normalized_counts","TotalRNA.NoBCAA.Rep3.normCounts"
"X17.Input.NoArginine.normalized_counts","TotalRNA.NoArginine.Rep3.normCounts"
"X18.Input.NoMethionine.normalized_counts","TotalRNA.NoMethionine.Rep3.normCounts"
"X19.PooledPolysome.Control.normalized_counts","PolyRNA.Control.Rep1.normCounts"
"X20.PooledPolysome.NoGlucose.normalized_counts","PolyRNA.NoGlucose.Rep1.normCounts"
"X21.PooledPolysome.NoGlutamine.normalized_counts","PolyRNA.NoGlutamine.Rep1.normCounts"
"X22.PooledPolysome.NoBCAA.normalized_counts","PolyRNA.NoBCAA.Rep1.normCounts"
"X23.PooledPolysome.NoArginine.normalized_counts","PolyRNA.NoArginine.Rep1.normCounts"
"X24.PooledPolysome.NoMethionine.normalized_counts","PolyRNA.NoMethionine.Rep1.normCounts"
"X25.PooledPolysome.Control.normalized_counts","PolyRNA.Control.Rep2.normCounts"
"X26.PooledPolysome.NoGlucose.normalized_counts","PolyRNA.NoGlucose.Rep2.normCounts"
"X27.PooledPolysome.NoGlutamine.normalized_counts","PolyRNA.NoGlutamine.Rep2.normCounts"
"X28.PooledPolysome.NoBCAA.normalized_counts","PolyRNA.NoBCAA.Rep2.normCounts"
"X29.PooledPolysome.NoArginine.normalized_counts","PolyRNA.NoArginine.Rep2.normCounts"
"X30.PooledPolysome.NoMethionine.normalized_counts","PolyRNA.NoMethionine.Rep2.normCounts"
"X31.PooledPolysome.Control.normalized_counts","PolyRNA.Control.Rep3.normCounts"
"X32.PooledPolysome.NoGlucose.normalized_counts","PolyRNA.NoGlucose.Rep3.normCounts"
"X33.PooledPolysome.NoGlutamine.normalized_counts","PolyRNA.NoGlutamine.Rep3.normCounts"
"X34.PooledPolysome.NoBCAA.normalized_counts","PolyRNA.NoBCAA.Rep3.normCounts"
"X35.PooledPolysome.NoArginine.normalized_counts","PolyRNA.NoArginine.Rep3.normCounts"
"X36.PooledPolysome.NoMethionine.normalized_counts","PolyRNA.NoMethionine.Rep3.normCounts"
"Ctrl_ATF4_1R.raw_counts","DMSO.ATF4.1R.rawCounts"
"Ctrl_ATF4_2.raw_counts","DMSO.ATF4.2.rawCounts"
"Ctrl_ATF4_3.raw_counts","DMSO.ATF4.3.rawCounts"
"Ctrl_CEBPG_1.raw_counts","DMSO.CEBPG.1.rawCounts"
"Ctrl_CEBPG_2.raw_counts","DMSO.CEBPG.2.rawCounts"
"Ctrl_CEBPG_3.raw_counts","DMSO.CEBPG.3.rawCounts"
"Ctrl_Rosa_1.raw_counts","DMSO.Rosa26.1.rawCounts"
"Ctrl_Rosa_2.raw_counts","DMSO.Rosa26.2.rawCounts"
"Ctrl_Rosa_3.raw_counts","DMSO.Rosa26.3.rawCounts"
"Halo_ATF4_1.raw_counts","Halo.ATF4.1.rawCounts"
"Halo_ATF4_2.raw_counts","Halo.ATF4.2.rawCounts"
"Halo_ATF4_3.raw_counts","Halo.ATF4.3.rawCounts"
"Halo_CEBPG_1.raw_counts","Halo.CEBPG.1.rawCounts"
"Halo_CEBPG_2.raw_counts","Halo.CEBPG.2.rawCounts"
"Halo_CEBPG_3.raw_counts","Halo.CEBPG.3.rawCounts"
"Halo_Rosa_1.raw_counts","Halo.Rosa26.1.rawCounts"
"Halo_Rosa_2.raw_counts","Halo.Rosa26.2.rawCounts"
"Halo_Rosa_3.raw_counts","Halo.Rosa26.3.rawCounts"
"IN_4EGi1_r2.raw_counts","TotalRNA.FourEGi1.r2.rawCounts"
"IN_4EGi1_r3.raw_counts","TotalRNA.FourEGi1.r3.rawCounts"
"IN_4EGi1_r4.raw_counts","TotalRNA.FourEGi1.r4.rawCounts"
"IN_DMSO_r1.raw_counts","TotalRNA.DMSO.r1.rawCounts"
"IN_DMSO_r3.raw_counts","TotalRNA.DMSO.r3.rawCounts"
"IN_DMSO_r4.raw_counts","TotalRNA.DMSO.r4.rawCounts"
"IN_Halo_r2.raw_counts","TotalRNA.Halo.r2.rawCounts"
"IN_Halo_r3.raw_counts","TotalRNA.Halo.r3.rawCounts"
"IN_Halo_r4.raw_counts","TotalRNA.Halo.r4.rawCounts"
"IN_Torin_r1.raw_counts","TotalRNA.Torin.r1.rawCounts"
"IN_Torin_r3.raw_counts","TotalRNA.Torin.r3.rawCounts"
"IN_Torin_r4.raw_counts","TotalRNA.Torin.r4.rawCounts"
"PO_4EGi1_r2R.raw_counts","PolyRNA.FourEGi1.r2R.rawCounts"
"PO_4EGi1_r3.raw_counts","PolyRNA.FourEGi1.r3.rawCounts"
"PO_4EGi1_r4.raw_counts","PolyRNA.FourEGi1.r4.rawCounts"
"PO_DMSO_r1.raw_counts","PolyRNA.DMSO.r1.rawCounts"
"PO_DMSO_r3.raw_counts","PolyRNA.DMSO.r3.rawCounts"
"PO_DMSO_r4.raw_counts","PolyRNA.DMSO.r4.rawCounts"
"PO_Halo_r2.raw_counts","PolyRNA.Halo.r2.rawCounts"
"PO_Halo_r3.raw_counts","PolyRNA.Halo.r3.rawCounts"
"PO_Halo_r4.raw_counts","PolyRNA.Halo.r4.rawCounts"
"PO_Torin_r1.raw_counts","PolyRNA.Torin.r1.rawCounts"
"PO_Torin_r3R.raw_counts","PolyRNA.Torin.r3R.rawCounts"
"PO_Torin_r4.raw_counts","PolyRNA.Torin.r4.rawCounts"
"IN_4EGi1_r2.normalized_counts","TotalRNA.FourEGi1.r2.normCounts"
"IN_4EGi1_r3.normalized_counts","TotalRNA.FourEGi1.r3.normCounts"
"IN_4EGi1_r4.normalized_counts","TotalRNA.FourEGi1.r4.normCounts"
"IN_DMSO_r1.normalized_counts","TotalRNA.DMSO.r1.normCounts"
"IN_DMSO_r3.normalized_counts","TotalRNA.DMSO.r3.normCounts"
"IN_DMSO_r4.normalized_counts","TotalRNA.DMSO.r4.normCounts"
"IN_Halo_r2.normalized_counts","TotalRNA.Halo.r2.normCounts"
"IN_Halo_r3.normalized_counts","TotalRNA.Halo.r3.normCounts"
"IN_Halo_r4.normalized_counts","TotalRNA.Halo.r4.normCounts"
"IN_Torin_r1.normalized_counts","TotalRNA.Torin.r1.normCounts"
"IN_Torin_r3.normalized_counts","TotalRNA.Torin.r3.normCounts"
"IN_Torin_r4.normalized_counts","TotalRNA.Torin.r4.normCounts"
"PO_4EGi1_r2R.normalized_counts","PolyRNA.FourEGi1.r2R.normCounts"
"PO_4EGi1_r3.normalized_counts","PolyRNA.FourEGi1.r3.normCounts"
"PO_4EGi1_r4.normalized_counts","PolyRNA.FourEGi1.r4.normCounts"
"PO_DMSO_r1.normalized_counts","PolyRNA.DMSO.r1.normCounts"
"PO_DMSO_r3.normalized_counts","PolyRNA.DMSO.r3.normCounts"
"PO_DMSO_r4.normalized_counts","PolyRNA.DMSO.r4.normCounts"
"PO_Halo_r2.normalized_counts","PolyRNA.Halo.r2.normCounts"
"PO_Halo_r3.normalized_counts","PolyRNA.Halo.r3.normCounts"
"PO_Halo_r4.normalized_counts","PolyRNA.Halo.r4.normCounts"
"PO_Torin_r1.normalized_counts","PolyRNA.Torin.r1.normCounts"
"PO_Torin_r3R.normalized_counts","PolyRNA.Torin.r3R.normCounts"
"PO_Torin_r4.normalized_counts","PolyRNA.Torin.r4.normCounts"
"Ctrl_ATF4_1R.normalized_counts","DMSO.ATF4.1R.normCounts"
"Ctrl_ATF4_2.normalized_counts","DMSO.ATF4.2.normCounts"
"Ctrl_ATF4_3.normalized_counts","DMSO.ATF4.3.normCounts"
"Ctrl_CEBPG_1.normalized_counts","DMSO.CEBPG.1.normCounts"
"Ctrl_CEBPG_2.normalized_counts","DMSO.CEBPG.2.normCounts"
"Ctrl_CEBPG_3.normalized_counts","DMSO.CEBPG.3.normCounts"
"Ctrl_Rosa_1.normalized_counts","DMSO.Rosa26.1.normCounts"
"Ctrl_Rosa_2.normalized_counts","DMSO.Rosa26.2.normCounts"
"Ctrl_Rosa_3.normalized_counts","DMSO.Rosa26.3.normCounts"
"Halo_ATF4_1.normalized_counts","Halo.ATF4.1.normCounts"
"Halo_ATF4_2.normalized_counts","Halo.ATF4.2.normCounts"
"Halo_ATF4_3.normalized_counts","Halo.ATF4.3.normCounts"
"Halo_CEBPG_1.normalized_counts","Halo.CEBPG.1.normCounts"
"Halo_CEBPG_2.normalized_counts","Halo.CEBPG.2.normCounts"
"Halo_CEBPG_3.normalized_counts","Halo.CEBPG.3.normCounts"
"Halo_Rosa_1.normalized_counts","Halo.Rosa26.1.normCounts"
"Halo_Rosa_2.normalized_counts","Halo.Rosa26.2.normCounts"
"Halo_Rosa_3.normalized_counts","Halo.Rosa26.3.normCounts"
"Unmerged.Module","Unmerged.Module"
"Merged.Module","Merged.Module"
"WGCNA.matrix.info_NoArg.GeneSig","WGCNA.matrix.info.NoArg.GeneSig"
"WGCNA.matrix.info_NoArg.pval","WGCNA.matrix.info.NoArg.AdjPval"
"WGCNA.matrix.info_NoBCAA.GeneSig","WGCNA.matrix.info.NoBCAA.GeneSig"
"WGCNA.matrix.info_NoBCAA.pval","WGCNA.matrix.info.NoBCAA.AdjPval"
"WGCNA.matrix.info_NoGluc.GeneSig","WGCNA.matrix.info.NoGluc.GeneSig"
"WGCNA.matrix.info_NoGluc.pval","WGCNA.matrix.info.NoGluc.AdjPval"
"WGCNA.matrix.info_NoGlut.GeneSig","WGCNA.matrix.info.NoGlut.GeneSig"
"WGCNA.matrix.info_NoGlut.pval","WGCNA.matrix.info.NoGlut.AdjPval"
"WGCNA.matrix.info_NoMet.GeneSig","WGCNA.matrix.info.NoMet.GeneSig"
"WGCNA.matrix.info_NoMet.pval","WGCNA.matrix.info.NoMet.AdjPval"
"darkturquoise_Merged.Membership","darkturquoise.Merged.Membership"
"lightcyan_Merged.Membership","lightcyan.Merged.Membership"
"salmon_Merged.Membership","salmon.Merged.Membership"
"yellow_Merged.Membership","yellow.Merged.Membership"
"grey60_Merged.Membership","grey60.Merged.Membership"
"skyblue_Merged.Membership","skyblue.Merged.Membership"
"tan_Merged.Membership","tan.Merged.Membership"
"cyan_Merged.Membership","cyan.Merged.Membership"
"midnightblue_Merged.Membership","midnightblue.Merged.Membership"
"darkgreen_Merged.Membership","darkgreen.Merged.Membership"
"darkred_Merged.Membership","darkred.Merged.Membership"
"white_Merged.Membership","white.Merged.Membership"
"royalblue_Merged.Membership","royalblue.Merged.Membership"
"lightgreen_Merged.Membership","lightgreen.Merged.Membership"
"red_Merged.Membership","red.Merged.Membership"
"orange_Merged.Membership","orange.Merged.Membership"
"pink_Merged.Membership","pink.Merged.Membership"
"turquoise_Merged.Membership","turquoise.Merged.Membership"
"magenta_Merged.Membership","magenta.Merged.Membership"
"purple_Merged.Membership","purple.Merged.Membership"
"greenyellow_Merged.Membership","greenyellow.Merged.Membership"
"black_Merged.Membership","black.Merged.Membership"
"lightyellow_Merged.Membership","lightyellow.Merged.Membership"
"green_Merged.Membership","green.Merged.Membership"
"brown_Merged.Membership","brown.Merged.Membership"
"darkorange_Merged.Membership","darkorange.Merged.Membership"
"saddlebrown_Merged.Membership","saddlebrown.Merged.Membership"
"blue_Merged.Membership","blue.Merged.Membership"
"darkgrey_Merged.Membership","darkgrey.Merged.Membership"
"grey_Merged.Membership","grey.Merged.Membership"
"darkturquoise_Merged.Membership.PVal","darkturquoise.Merged.Membership.PVal"
"lightcyan_Merged.Membership.PVal","lightcyan.Merged.Membership.PVal"
"salmon_Merged.Membership.PVal","salmon.Merged.Membership.PVal"
"yellow_Merged.Membership.PVal","yellow.Merged.Membership.PVal"
"grey60_Merged.Membership.PVal","grey60.Merged.Membership.PVal"
"skyblue_Merged.Membership.PVal","skyblue.Merged.Membership.PVal"
"tan_Merged.Membership.PVal","tan.Merged.Membership.PVal"
"cyan_Merged.Membership.PVal","cyan.Merged.Membership.PVal"
"midnightblue_Merged.Membership.PVal","midnightblue.Merged.Membership.PVal"
"darkgreen_Merged.Membership.PVal","darkgreen.Merged.Membership.PVal"
"darkred_Merged.Membership.PVal","darkred.Merged.Membership.PVal"
"white_Merged.Membership.PVal","white.Merged.Membership.PVal"
"royalblue_Merged.Membership.PVal","royalblue.Merged.Membership.PVal"
"lightgreen_Merged.Membership.PVal","lightgreen.Merged.Membership.PVal"
"red_Merged.Membership.PVal","red.Merged.Membership.PVal"
"orange_Merged.Membership.PVal","orange.Merged.Membership.PVal"
"pink_Merged.Membership.PVal","pink.Merged.Membership.PVal"
"turquoise_Merged.Membership.PVal","turquoise.Merged.Membership.PVal"
"magenta_Merged.Membership.PVal","magenta.Merged.Membership.PVal"
"purple_Merged.Membership.PVal","purple.Merged.Membership.PVal"
"greenyellow_Merged.Membership.PVal","greenyellow.Merged.Membership.PVal"
"black_Merged.Membership.PVal","black.Merged.Membership.PVal"
"lightyellow_Merged.Membership.PVal","lightyellow.Merged.Membership.PVal"
"green_Merged.Membership.PVal","green.Merged.Membership.PVal"
"brown_Merged.Membership.PVal","brown.Merged.Membership.PVal"
"darkorange_Merged.Membership.PVal","darkorange.Merged.Membership.PVal"
"saddlebrown_Merged.Membership.PVal","saddlebrown.Merged.Membership.PVal"
"blue_Merged.Membership.PVal","blue.Merged.Membership.PVal"
"darkgrey_Merged.Membership.PVal","darkgrey.Merged.Membership.PVal"
"grey_Merged.Membership.PVal","grey.Merged.Membership.PVal"
